head,relation,tail
俞琬纶,擅长书体,行草
俞琬纶,师承,王羲之
俞琬纶,师承,王献之

眭嵩年,所处时代,明
眭嵩年,籍贯,江苏丹阳
眭嵩年,擅长书体,草书
眭嵩年,师承,怀素

黄道周,所处时代,明
黄道周,籍贯,福建漳州
黄道周,擅长书体,行草
黄道周,擅长书体,楷书
黄道周,风格特征,骨格苍凝
黄道周,师承,钟繇
黄道周,师承,王羲之
黄道周,师承,王献之

瞿式耜,所处时代,明
瞿式耜,籍贯,虞山（今江苏常熟）
瞿式耜,擅长书体,唐
瞿式耜,风格特征,刚劲挺拔
瞿式耜,师承,（无明确师承）
瞿式耜,受其影响,（无明确受其影响）

侯峒曾,所处时代,明
侯峒曾,籍贯,嘉定（今属上海市）
侯峒曾,擅长书体,行书
侯峒曾,风格特征,圆劲有韵
侯峒曾,师承,苏轼
侯峒曾,师承,米芾

倪元璐,所处时代,明
倪元璐,籍贯,浙江上虞
倪元璐,擅长书体,行草
倪元璐,风格特征,灵秀神妙
倪元璐,师承,颜真卿

邵弥,所处时代,明
邵弥,籍贯,长洲（今江苏苏州）
邵弥,擅长书体,草书
邵弥,擅长书体,楷书
邵弥,风格特征,（无明确风格特征）
邵弥,师承,钟繇
邵弥,师承,米芾

戴笠,所处时代,明
戴笠,籍贯,仁和（今浙江杭州）
戴笠,擅长书体,行书
戴笠,擅长书体,草书
戴笠,风格特征,（无明确风格特征）
戴笠,师承,（无明确师承）
戴笠,受其影响,（无明确受其影响）

杨文骢,所处时代,明
杨文骢,籍贯,贵阳（今属贵州）
杨文骢,擅长书体,（无明确擅长书体）
杨文骢,风格特征,超逸
杨文骢,师承,（无明确师承）
杨文骢,受其影响,（无明确受其影响）

陈洪绶,所处时代,明
陈洪绶,籍贯,浙江诸暨
陈洪绶,擅长书体,行书
陈洪绶,风格特征,遒逸高古
陈洪绶,受其影响,谢稚柳

王逢元,所处时代,明
王逢元,籍贯,金陵（今江苏南京）
王逢元,擅长书体,楷书
王逢元,擅长书体,草书
王逢元,风格特征,庄重沉着
王逢元,师承,钟繇
王逢元,师承,王羲之
王逢元,师承,智永
王逢元,师承,黄庭坚

王逢年,所处时代,明
王逢年,籍贯,昆山（今江苏昆山）
王逢年,擅长书体,（无明确擅长书体）
王逢年,风格特征,（无明确风格特征）
王逢年,师承,王羲之

邢慈静,所处时代,明
邢慈静,籍贯,临邑（今山东临清）
邢慈静,擅长书体,（无明确擅长书体）
邢慈静,风格特征,笔力矫健
邢慈静,师承,王羲之
邢慈静,师承,邢侗

杨明时,所处时代,明
杨明时,籍贯,歙（今安徽歙县）
杨明时,擅长书体,楷书
杨明时,擅长书体,行书
杨明时,风格特征,古健遒劲

刘允明,所处时代,明
刘允明,籍贯,浙江德清
刘允明,擅长书体,楷书
刘允明,擅长书体,行书
刘允明,擅长书体,草书
刘允明,风格特征,笔势雄健
刘允明,师承,王羲之
刘允明,师承,米芾

许友,所处时代,明
许友,籍贯,侯官（今福建福州）
许友,擅长书体,（无明确擅长书体）
许友,风格特征,（无明确风格特征）
许友,师承,米芾

许光祚,所处时代,明
许光祚,籍贯,仁和（今浙江杭州）
许光祚,擅长书体,（无明确擅长书体）
许光祚,风格特征,（无明确风格特征）
许光祚,师承,（无明确师承）
许光祚,受其影响,（无明确受其影响）

严澍,所处时代,明
严澍,籍贯,江苏常熟
严澍,擅长书体,楷书
严澍,风格特征,笔势飞动
严澍,师承,虞世南
严澍,师承,米芾

吴应卯,所处时代,明
吴应卯,籍贯,江苏无锡
吴应卯,师承,祝允明

汪俊,所处时代,明
汪俊,籍贯,江西弋阳
汪俊,师承,钟繇
汪俊,师承,王羲之

陈元素,所处时代,明
陈元素,籍贯,长洲（今江苏苏州）
陈元素,擅长书体,楷书
陈元素,擅长书体,草书
陈元素,风格特征,清雅俊逸
陈元素,师承,欧阳询
陈元素,师承,王羲之
陈元素,师承,王献之

项穆,所处时代,明
项穆,籍贯,浙江嘉兴
项穆,擅长书体,（无明确擅长书体）
项穆,风格特征,（无明确风格特征）
项穆,师承,王羲之
项穆,师承,欧阳询

徐兰,所处时代,明
徐兰,籍贯,浙江宁波
徐兰,擅长书体,八分
徐兰,擅长书体,行书
徐兰,风格特征,淳古遒劲
徐兰,师承,赵孟頫
徐兰,师承,蔡邕

黄辉,所处时代,明
黄辉,籍贯,四川南充
黄辉,擅长书体,行书
黄辉,风格特征,苍奥古雅

詹景凤,所处时代,明
詹景凤,籍贯,安徽休宁
詹景凤,擅长书体,草书
詹景凤,风格特征,端庄可爱
詹景凤,师承,王羲之
詹景凤,师承,王献之

蒋明凤,所处时代,明
蒋明凤,籍贯,浙江长兴
蒋明凤,擅长书体,草书
蒋明凤,风格特征,笔势遒劲
蒋明凤,师承,李邕
蒋明凤,师承,孙过庭

周叔宗,所处时代,明
周叔宗,籍贯,松陵（今江苏吴江）
周叔宗,擅长书体,（无明确擅长书体）
周叔宗,风格特征,（无明确风格特征）
周叔宗,师承,王羲之
周叔宗,师承,王献之
周叔宗,师承,颜真卿
周叔宗,师承,米芾
周叔宗,师承,祝允明

史可法,所处时代,明
史可法,籍贯,大兴（今河北大兴）
史可法,擅长书体,（无明确擅长书体）
史可法,风格特征,气势严正

祁彪佳,所处时代,明
祁彪佳,籍贯,山阴（今浙江绍兴）
祁彪佳,擅长书体,（无明确擅长书体）
祁彪佳,风格特征,清雅秀韵
祁彪佳,师承,董其昌

万寿祺,所处时代,明
万寿祺,籍贯,江苏徐州
万寿祺,擅长书体,行楷
万寿祺,风格特征,遒逸
万寿祺,师承,颜真卿

李待问,所处时代,明
李待问,籍贯,华亭（今上海松江）
李待问,擅长书体,（无明确擅长书体）
李待问,风格特征,（无明确风格特征）
李待问,师承,董其昌

黄淳耀,所处时代,明
黄淳耀,籍贯,嘉定（今属上海市）
黄淳耀,擅长书体,（无明确擅长书体）
黄淳耀,风格特征,（无明确风格特征）
黄淳耀,师承,颜真卿

屈大均,所处时代,清
屈大均,籍贯,番禺（今广东广州）
屈大均,擅长书体,行草
屈大均,擅长书体,隶书
屈大均,风格特征,（无明确风格特征）
屈大均,师承,钟繇
屈大均,师承,王羲之
屈大均,师承,苏轼

吴孔嘉,所处时代,明
吴孔嘉,籍贯,歙县（今安徽歙县）
吴孔嘉,师承,苏轼
吴孔嘉,师承,米芾

钱谦益,所处时代,清
钱谦益,籍贯,江苏常熟
钱谦益,擅长书体,行书
钱谦益,风格特征,沉着含蓄
钱谦益,师承,钟繇
钱谦益,师承,王羲之
钱谦益,师承,王献之
钱谦益,师承,颜真卿

王时敏,所处时代,清
王时敏,籍贯,江苏太仓
王时敏,擅长书体,隶书
王时敏,风格特征,（无明确风格特征）
王时敏,师承,董其昌

王铎,所处时代,清
王铎,籍贯,孟津（今属河南）
王铎,擅长书体,行草
王铎,风格特征,雄强豪迈
王铎,师承,钟繇
王铎,师承,王羲之
王铎,师承,王献之
王铎,师承,张旭
王铎,师承,颜真卿
王铎,师承,柳公权
王铎,师承,米芾
王铎,师承,祝允明

孙承泽,所处时代,清
孙承泽,籍贯,山东益都
孙承泽,擅长书体,行书
孙承泽,擅长书体,楷书
孙承泽,风格特征,刚劲圆润
孙承泽,师承,颜真卿
孙承泽,师承,苏轼
孙承泽,师承,米芾

普荷,所处时代,清
普荷,籍贯,云南晋宁
普荷,师承,董其昌

祁豸佳,所处时代,清
祁豸佳,籍贯,山阴（今浙江绍兴）
祁豸佳,师承,董其昌

王鉴,所处时代,清
王鉴,籍贯,江苏太仓
王鉴,擅长书体,（无明确擅长书体）
王鉴,风格特征,灵动遒逸

金俊明,所处时代,清
金俊明,籍贯,吴县（今江苏苏州）
金俊明,擅长书体,行草
金俊明,擅长书体,楷书
金俊明,风格特征,（无明确风格特征）

程正揆,所处时代,清
程正揆,籍贯,湖北孝感
程正揆,擅长书体,行书
程正揆,风格特征,丰韵萧然
程正揆,师承,李邕
程正揆,师承,颜真卿

傅山,所处时代,清
傅山,籍贯,阳曲（今属山西）
傅山,擅长书体,草书
傅山,擅长书体,楷书
傅山,风格特征,婉转遒劲
傅山,师承,钟繇
傅山,师承,王羲之
傅山,师承,王献之
傅山,师承,颜真卿
傅山,师承,赵孟頫
傅山,师承,董其昌

程邃,所处时代,清
程邃,籍贯,安徽歙县
程邃,擅长书体,分书
程邃,风格特征,（无明确风格特征）
程邃,开创流派,皖派（篆刻）

王光承,所处时代,清
王光承,籍贯,华亭（今上海松江）
王光承,擅长书体,草书
王光承,风格特征,（无明确风格特征）

方以智,所处时代,清
方以智,籍贯,安徽桐城
方以智,擅长书体,行书
方以智,擅长书体,楷书
方以智,风格特征,清秀遒劲
方以智,师承,王羲之
方以智,师承,王献之
方以智,师承,张旭
方以智,师承,怀素

冒襄,所处时代,清
冒襄,籍贯,江苏如皋
冒襄,师承,董其昌

黄周星,所处时代,清
黄周星,籍贯,上元（今南京）
黄周星,擅长书体,行书
黄周星,擅长书体,草书
黄周星,擅长书体,隶书
黄周星,风格特征,（无明确风格特征）

杜濬,所处时代,清
杜濬,籍贯,湖北黄冈
杜濬,擅长书体,行书
杜濬,擅长书体,草书
杜濬,风格特征,遒劲雄健

周亮工,所处时代,清
周亮工,籍贯,河南祥符
周亮工,擅长书体,分隶
周亮工,风格特征,（无明确风格特征）

法若真,所处时代,清
法若真,籍贯,胶州（今山东胶县）
法若真,擅长书体,行草
法若真,风格特征,婉转灵动
法若真,师承,钟繇
法若真,师承,王羲之

顾炎武,所处时代,清
顾炎武,籍贯,江苏昆山
顾炎武,擅长书体,（无明确擅长书体）
顾炎武,风格特征,（无明确风格特征）

归庄,所处时代,清
归庄,籍贯,江苏昆山
归庄,擅长书体,行草
归庄,擅长书体,草书
归庄,风格特征,虚和圆熟

龚鼎孳,所处时代,清
龚鼎孳,籍贯,安徽合肥
龚鼎孳,擅长书体,行书
龚鼎孳,风格特征,清隽秀拔

查士标,所处时代,清
查士标,籍贯,海阳（今安徽休宁）
查士标,师承,米芾
查士标,师承,董其昌

龚贤,所处时代,清
龚贤,籍贯,江苏昆山
龚贤,擅长书体,行草
龚贤,风格特征,笔势雄健
龚贤,师承,王羲之
龚贤,师承,王献之
龚贤,师承,李邕

尤侗,所处时代,清
尤侗,籍贯,长洲（今江苏苏州）
尤侗,擅长书体,（无明确擅长书体）
尤侗,风格特征,颇具天趣

宋曹,所处时代,清
宋曹,籍贯,江苏盐城
宋曹,擅长书体,（无明确擅长书体）
宋曹,风格特征,（无明确风格特征）
宋曹,师承,王羲之
宋曹,师承,王献之

吕潜,所处时代,清
吕潜,籍贯,四川遂宁
吕潜,擅长书体,行书
吕潜,风格特征,纵逸潇洒

郑簠,所处时代,清
郑簠,籍贯,上元（今江苏南京）
郑簠,擅长书体,八分
郑簠,风格特征,遒媚飘逸
郑簠,师承,宋比玉

徐枋,所处时代,清
徐枋,籍贯,吴县（今江苏苏州）
徐枋,擅长书体,行草
徐枋,风格特征,瘦硬通神
徐枋,师承,王羲之
徐枋,师承,孙过庭

王弘撰,所处时代,清
王弘撰,籍贯,陕西华阴
王弘撰,擅长书体,行书
王弘撰,风格特征,（无明确风格特征）
王弘撰,师承,王羲之
王弘撰,师承,颜真卿
王弘撰,师承,米芾

梅清,所处时代,清
梅清,籍贯,安徽宣城
梅清,师承,颜真卿
梅清,师承,杨凝式

笪重光,所处时代,清
笪重光,籍贯,江苏句容
笪重光,擅长书体,小楷
笪重光,风格特征,超妙之致
笪重光,师承,苏轼
笪重光,师承,米芾
笪重光,受其影响,王文治

毛奇龄,所处时代,清
毛奇龄,籍贯,浙江萧山
毛奇龄,师承,王羲之
毛奇龄,师承,王献之

吴山涛,所处时代,清
吴山涛,籍贯,钱塘（今浙江杭州）
吴山涛,擅长书体,（无明确擅长书体）
吴山涛,风格特征,秀劲飘逸

沈荃,所处时代,清
沈荃,籍贯,华亭（今上海松江）
沈荃,师承,董其昌

汪琬,所处时代,清
汪琬,籍贯,长洲（今江苏苏州）
汪琬,擅长书体,楷书
汪琬,擅长书体,行书
汪琬,风格特征,姿美秀逸
汪琬,师承,钟繇
汪琬,师承,王羲之

朱耷,所处时代,清
朱耷,籍贯,南昌（今属江西）
朱耷,擅长书体,行楷
朱耷,擅长书体,狂草
朱耷,风格特征,含蓄内敛
朱耷,师承,王献之
朱耷,师承,颜真卿

姜宸英,所处时代,清
姜宸英,籍贯,浙江慈溪
姜宸英,擅长书体,小楷
姜宸英,风格特征,（无明确风格特征）
姜宸英,师承,虞世南
姜宸英,师承,褚遂良
姜宸英,师承,欧阳询

朱彝尊,所处时代,清
朱彝尊,籍贯,秀水（今浙江嘉兴）
朱彝尊,擅长书体,隶书
朱彝尊,风格特征,笔意秀劲

陈恭尹,所处时代,清
陈恭尹,籍贯,广东顺德
陈恭尹,擅长书体,行书
陈恭尹,擅长书体,草书
陈恭尹,擅长书体,分书
陈恭尹,擅长书体,隶书
陈恭尹,风格特征,腕力甚劲

梁佩兰,所处时代,清
梁佩兰,籍贯,南海（今广州）
梁佩兰,擅长书体,榜书
梁佩兰,师承,李邕
梁佩兰,师承,苏轼
梁佩兰,师承,米芾

宋荦,所处时代,清
宋荦,籍贯,河南商丘
宋荦,师承,王羲之
宋荦,师承,王献之

王士禛,所处时代,清
王士禛,籍贯,山东新城
王士禛,擅长书体,行书
王士禛,风格特征,高秀似晋人

福临,所处时代,清
福临,籍贯,满洲
福临,擅长书体,（无明确擅长书体）
福临,风格特征,（无明确风格特征）
福临,师承,钟繇
福临,师承,王羲之

孙岳颁,所处时代,清
孙岳颁,籍贯,吴县（今江苏苏州）
孙岳颁,师承,董其昌

梅庚,所处时代,清
梅庚,籍贯,安徽宣城
梅庚,擅长书体,篆书
梅庚,擅长书体,隶书
梅庚,风格特征,古朴高雅

原济（石涛）,所处时代,清
原济（石涛）,籍贯,广西全州
原济（石涛）,擅长书体,行草
原济（石涛）,擅长书体,隶书
原济（石涛）,风格特征,古朴遒劲
原济（石涛）,师承,钟繇
原济（石涛）,师承,王羲之
原济（石涛）,师承,苏轼
原济（石涛）,师承,倪瓒
原济（石涛）,师承,董其昌

吴雯,所处时代,清
吴雯,籍贯,辽宁辽阳 籍山西蒲州
吴雯,擅长书体,（无明确擅长书体）
吴雯,风格特征,腴润有致
吴雯,师承,苏轼
吴雯,师承,米芾

王鸿绪,所处时代,清
王鸿绪,籍贯,华亭（今上海松江）
王鸿绪,师承,米芾
王鸿绪,师承,董其昌

王概,所处时代,清
王概,籍贯,秀水（今浙江嘉兴）
王概,擅长书体,行书
王概,风格特征,清劲飘逸

高士奇,所处时代,清
高士奇,籍贯,浙江平湖
高士奇,擅长书体,小楷
高士奇,风格特征,整洁可观
高士奇,师承,钟繇
高士奇,师承,王羲之
高士奇,师承,颜真卿

程京萼,所处时代,清
程京萼,籍贯,上元（今江苏南京）
程京萼,擅长书体,（无明确擅长书体）
程京萼,风格特征,空灵瘦硬
程京萼,师承,黄庭坚

彭定求,所处时代,清
彭定求,籍贯,长洲（今江苏苏州）
彭定求,擅长书体,行书
彭定求,风格特征,风神秀朗

姜实节,所处时代,清
姜实节,籍贯,山东莱阳
姜实节,擅长书体,（无明确擅长书体）
姜实节,风格特征,笔势如篆楷

陈奕禧,所处时代,清
陈奕禧,籍贯,浙江海宁
陈奕禧,擅长书体,小楷
陈奕禧,风格特征,沉着浑融

杨宾,所处时代,清
杨宾,籍贯,山阴（今浙江绍兴）
杨宾,擅长书体,（无明确擅长书体）
杨宾,风格特征,圆韵自然
杨宾,师承,王羲之
杨宾,受其影响,蒋衡

查昇,所处时代,清
查昇,籍贯,浙江海宁
查昇,师承,董其昌

查慎行,所处时代,清
查慎行,籍贯,浙江海宁
查慎行,擅长书体,行书
查慎行,风格特征,圆劲秀润
查慎行,师承,王羲之
查慎行,师承,王献之

玄烨,所处时代,清
玄烨,籍贯,（无明确籍贯）
玄烨,师承,董其昌

徐用锡,所处时代,清
徐用锡,籍贯,江苏宿迁
徐用锡,擅长书体,（无明确擅长书体）
徐用锡,风格特征,苍劲飘逸
徐用锡,师承,颜真卿

汪士鋐,所处时代,清
汪士鋐,籍贯,长洲（今江苏苏州）
汪士鋐,擅长书体,（无明确擅长书体）
汪士鋐,风格特征,瘦硬
汪士鋐,师承,颜真卿
汪士鋐,师承,褚遂良
汪士鋐,师承,赵孟頫
汪士鋐,受其影响,朱稻孙

万经,所处时代,清
万经,籍贯,浙江鄞县
万经,擅长书体,隶书
万经,风格特征,古色黯然
万经,师承,郑簠

林佶,所处时代,清
林佶,籍贯,福建侯官
林佶,擅长书体,小篆
林佶,擅长书体,隶书
林佶,擅长书体,小楷

高其佩,所处时代,清
高其佩,籍贯,铁岭
高其佩,擅长书体,（无明确擅长书体）
高其佩,风格特征,高古秀雅

何焯,所处时代,清
何焯,籍贯,长洲（今江苏苏州）
何焯,擅长书体,行书
何焯,擅长书体,楷书
何焯,风格特征,秀韵不俗
何焯,受其影响,邵暽

陈鹏年,所处时代,清
